contributor_id,Component,contributor,dataset_id,dataset_name,dataset_type,num_items,study_status,metadata_check,upload_date,status,release_date,governance_compliance,released_destinations,released,scheduled_release_date,dataset_size
syn21650326,DataFlow,Neuroprotection and optic nerve regeneration in a mouse NF1 OPG model,syn22316952,Raw Data,,,COMPLETED,FALSE,,,,FALSE,,FALSE,,
syn21650326,DataFlow,Neuroprotection and optic nerve regeneration in a mouse NF1 OPG model,syn22317830,Immunohistochemistry (3 mo old animals),,,COMPLETED,FALSE,,,,FALSE,,FALSE,,
syn21650326,DataFlow,Neuroprotection and optic nerve regeneration in a mouse NF1 OPG model,syn22725170,Electron Microscopy of optic nerve - Nf1-OPG mice (3 mo old animals),,,COMPLETED,FALSE,,,,FALSE,,FALSE,,
syn21650326,DataFlow,Neuroprotection and optic nerve regeneration in a mouse NF1 OPG model,syn22761358,Immunohistochemistry (5 mo old animals),,,COMPLETED,FALSE,,,,FALSE,,FALSE,,
syn21650326,DataFlow,Neuroprotection and optic nerve regeneration in a mouse NF1 OPG model,syn22889489,Aim 3 (non-NF1 animal) data,,,COMPLETED,FALSE,,,,FALSE,,FALSE,,
syn21650326,DataFlow,Neuroprotection and optic nerve regeneration in a mouse NF1 OPG model,syn22889499,qPCR analysis,,,COMPLETED,FALSE,,,,FALSE,,FALSE,,
syn22410511,DataFlow,Neurofibromatosis Demo,syn22410515,RNASeq,,,,FALSE,,,,FALSE,,FALSE,,
syn22410511,DataFlow,Neurofibromatosis Demo,syn22410517,RNA-seq Test 2,RNASeqTemplate,,,FALSE,,,,FALSE,,FALSE,,
syn22410511,DataFlow,Neurofibromatosis Demo,syn24611057,Sample Seq Data,,,,FALSE,,,,FALSE,,FALSE,,
syn22410511,DataFlow,Neurofibromatosis Demo,syn24611067,Sample Imaging Data,ImagingAssayTemplate,,,FALSE,,,,FALSE,,FALSE,,
syn22410511,DataFlow,Neurofibromatosis Demo,syn25007853,App Demo,GenomicsAssayTemplate,,,FALSE,,,,FALSE,,FALSE,,
syn22410511,DataFlow,Neurofibromatosis Demo,syn25386362,RNA Sequencing 03-29-21,GenomicsAssayTemplate,,,FALSE,,,,FALSE,,FALSE,,
syn22410511,DataFlow,Neurofibromatosis Demo,syn25750653,RNA-seq batch subset,,,,FALSE,,,,FALSE,,FALSE,,
syn22410511,DataFlow,Neurofibromatosis Demo,syn48391539,Another RNA-seq folder,GenomicsAssayTemplate,,,FALSE,,,,FALSE,,FALSE,,
syn22410511,DataFlow,Neurofibromatosis Demo,syn53181344,Whole Genome Sequencing,,,,FALSE,,,,FALSE,,FALSE,,
syn22410511,DataFlow,Neurofibromatosis Demo,syn53770111,A WGS Test,WGSTemplate,,,FALSE,,,,FALSE,,FALSE,,
syn26238964,DataFlow,hIPSC modeling of sensory neuron-regulated NF1-deficient Schwann cell growth,syn33325769,Milestone 1,,,ACTIVE,FALSE,,,,FALSE,,FALSE,,
